Year,aqueduct,canal,coal,dam,divine,drainage,engine,engineer,factory,flood,harvest,holy,hydraulic,irrigation,machine,mill,navigation,power,pump,rain,reservoir,river,sewer,steam,turbine,water,waterwheel
1882,4e-06,3.18e-05,8.960000000000001e-05,1.8200000000000002e-05,1.19e-05,1.78e-05,6.4e-05,3.8400000000000005e-05,3.46e-05,1.2899999999999998e-05,1.2899999999999998e-05,2.59e-05,1.78e-05,2.5300000000000002e-05,4.44e-05,3.4699999999999996e-05,2.47e-05,0.0001077,2.5300000000000002e-05,2.51e-05,2.22e-05,4.9800000000000004e-05,1.56e-05,8.3e-05,1.84e-05,0.000328,9.8e-07
1883,4e-06,3.17e-05,8.94e-05,1.83e-05,1.185e-05,1.77e-05,6.35e-05,3.86e-05,3.4399999999999996e-05,1.2849999999999999e-05,1.2849999999999999e-05,2.5849999999999998e-05,1.77e-05,2.5450000000000002e-05,4.41e-05,3.455e-05,2.455e-05,0.00010755,2.5450000000000002e-05,2.515e-05,2.23e-05,4.97e-05,1.5399999999999998e-05,8.2e-05,1.86e-05,0.000327,9.7e-07
1884,4e-06,3.1599999999999996e-05,8.92e-05,1.84e-05,1.18e-05,1.76e-05,6.3e-05,3.88e-05,3.42e-05,1.28e-05,1.28e-05,2.58e-05,1.76e-05,2.5600000000000002e-05,4.38e-05,3.4399999999999996e-05,2.44e-05,0.0001074,2.5600000000000002e-05,2.52e-05,2.24e-05,4.96e-05,1.52e-05,8.1e-05,1.88e-05,0.000326,9.6e-07
1885,4e-06,3.15e-05,8.9e-05,1.8500000000000002e-05,1.1750000000000001e-05,1.75e-05,6.25e-05,3.9e-05,3.4e-05,1.275e-05,1.275e-05,2.575e-05,1.75e-05,2.5750000000000002e-05,4.35e-05,3.425e-05,2.425e-05,0.00010725,2.5750000000000002e-05,2.525e-05,2.2499999999999998e-05,4.9500000000000004e-05,1.4999999999999999e-05,7.999999999999999e-05,1.9e-05,0.000325,9.5e-07
1886,4e-06,3.14e-05,8.88e-05,1.86e-05,1.17e-05,1.74e-05,6.2e-05,3.9200000000000004e-05,3.38e-05,1.27e-05,1.27e-05,2.5699999999999998e-05,1.74e-05,2.59e-05,4.32e-05,3.4099999999999995e-05,2.41e-05,0.0001071,2.59e-05,2.5300000000000002e-05,2.26e-05,4.94e-05,1.48e-05,7.9e-05,1.9200000000000003e-05,0.000324,9.399999999999999e-07
1887,4e-06,3.13e-05,8.86e-05,1.87e-05,1.165e-05,1.73e-05,6.15e-05,3.94e-05,3.3600000000000004e-05,1.265e-05,1.265e-05,2.565e-05,1.73e-05,2.605e-05,4.29e-05,3.395e-05,2.395e-05,0.00010695,2.605e-05,2.535e-05,2.27e-05,4.93e-05,1.4599999999999999e-05,7.8e-05,1.94e-05,0.000323,9.3e-07
1888,4e-06,3.12e-05,8.84e-05,1.88e-05,1.16e-05,1.72e-05,6.1e-05,3.96e-05,3.34e-05,1.26e-05,1.26e-05,2.56e-05,1.72e-05,2.62e-05,4.26e-05,3.3799999999999995e-05,2.38e-05,0.0001068,2.62e-05,2.54e-05,2.28e-05,4.92e-05,1.44e-05,7.7e-05,1.9600000000000002e-05,0.000322,9.2e-07
1889,4e-06,3.11e-05,8.82e-05,1.8900000000000002e-05,1.155e-05,1.71e-05,6.05e-05,3.9800000000000005e-05,3.32e-05,1.255e-05,1.255e-05,2.555e-05,1.71e-05,2.635e-05,4.23e-05,3.365e-05,2.365e-05,0.00010665,2.635e-05,2.545e-05,2.29e-05,4.91e-05,1.42e-05,7.599999999999999e-05,1.98e-05,0.000321,9.1e-07
1890,4e-06,3.1e-05,8.8e-05,1.9e-05,1.15e-05,1.7e-05,6e-05,4e-05,3.3e-05,1.2499999999999999e-05,1.2499999999999999e-05,2.55e-05,1.7e-05,2.65e-05,4.2e-05,3.35e-05,2.3500000000000002e-05,0.0001065,2.65e-05,2.55e-05,2.3e-05,4.9e-05,1.4e-05,7.5e-05,2e-05,0.00031999999999999997,9e-07
1891,4e-06,3.09e-05,8.74e-05,1.91e-05,1.145e-05,1.69e-05,5.9800000000000003e-05,4.02e-05,3.29e-05,1.245e-05,1.245e-05,2.545e-05,1.69e-05,2.665e-05,4.18e-05,3.335e-05,2.335e-05,0.00010635,2.665e-05,2.555e-05,2.31e-05,4.89e-05,1.3899999999999999e-05,7.4e-05,2.0200000000000003e-05,0.000319,8.9e-07
1892,4e-06,3.08e-05,8.68e-05,1.9200000000000003e-05,1.14e-05,1.68e-05,5.96e-05,4.04e-05,3.2800000000000004e-05,1.24e-05,1.24e-05,2.54e-05,1.68e-05,2.68e-05,4.16e-05,3.32e-05,2.32e-05,0.0001062,2.68e-05,2.56e-05,2.32e-05,4.88e-05,1.38e-05,7.3e-05,2.04e-05,0.000318,8.799999999999999e-07
1893,4e-06,3.07e-05,8.62e-05,1.93e-05,1.135e-05,1.67e-05,5.94e-05,4.0600000000000004e-05,3.27e-05,1.235e-05,1.235e-05,2.535e-05,1.67e-05,2.695e-05,4.14e-05,3.305e-05,2.305e-05,0.00010605,2.695e-05,2.565e-05,2.33e-05,4.8700000000000005e-05,1.37e-05,7.199999999999999e-05,2.06e-05,0.000317,8.699999999999999e-07
1894,4e-06,3.06e-05,8.56e-05,1.94e-05,1.13e-05,1.66e-05,5.92e-05,4.08e-05,3.26e-05,1.23e-05,1.23e-05,2.5300000000000002e-05,1.66e-05,2.71e-05,4.12e-05,3.29e-05,2.29e-05,0.0001059,2.71e-05,2.5699999999999998e-05,2.34e-05,4.86e-05,1.36e-05,7.099999999999999e-05,2.08e-05,0.000316,8.599999999999999e-07
1895,4e-06,3.05e-05,8.5e-05,1.95e-05,1.1249999999999999e-05,1.65e-05,5.9e-05,4.1e-05,3.2500000000000004e-05,1.225e-05,1.225e-05,2.525e-05,1.65e-05,2.7249999999999998e-05,4.1e-05,3.2749999999999996e-05,2.275e-05,0.00010575,2.7249999999999998e-05,2.575e-05,2.3500000000000002e-05,4.85e-05,1.35e-05,7e-05,2.1000000000000002e-05,0.000315,8.499999999999999e-07
1896,4e-06,3.04e-05,8.44e-05,1.9600000000000002e-05,1.12e-05,1.64e-05,5.88e-05,4.12e-05,3.24e-05,1.22e-05,1.22e-05,2.52e-05,1.64e-05,2.74e-05,4.08e-05,3.26e-05,2.26e-05,0.0001056,2.74e-05,2.58e-05,2.36e-05,4.8400000000000004e-05,1.3399999999999999e-05,6.9e-05,2.12e-05,0.000314,8.4e-07
1897,4e-06,3.03e-05,8.38e-05,1.97e-05,1.115e-05,1.63e-05,5.86e-05,4.14e-05,3.23e-05,1.215e-05,1.215e-05,2.515e-05,1.63e-05,2.755e-05,4.0600000000000004e-05,3.2449999999999996e-05,2.245e-05,0.00010545,2.755e-05,2.5849999999999998e-05,2.37e-05,4.83e-05,1.33e-05,6.8e-05,2.14e-05,0.000313,8.299999999999999e-07
1898,4e-06,3.0200000000000002e-05,8.32e-05,1.98e-05,1.11e-05,1.62e-05,5.84e-05,4.16e-05,3.22e-05,1.21e-05,1.21e-05,2.51e-05,1.62e-05,2.77e-05,4.04e-05,3.23e-05,2.23e-05,0.0001053,2.77e-05,2.59e-05,2.38e-05,4.82e-05,1.3199999999999999e-05,6.699999999999999e-05,2.16e-05,0.000312,8.2e-07
1899,4e-06,3.01e-05,8.26e-05,1.9900000000000003e-05,1.105e-05,1.61e-05,5.82e-05,4.18e-05,3.21e-05,1.205e-05,1.205e-05,2.5050000000000002e-05,1.61e-05,2.785e-05,4.02e-05,3.2149999999999995e-05,2.215e-05,0.00010515000000000001,2.785e-05,2.5949999999999997e-05,2.39e-05,4.8100000000000004e-05,1.31e-05,6.599999999999999e-05,2.18e-05,0.000311,8.1e-07
1900,4e-06,3e-05,8.2e-05,2e-05,1.1e-05,1.6e-05,5.8e-05,4.2e-05,3.2e-05,1.2e-05,1.2e-05,2.5e-05,1.6e-05,2.8e-05,4e-05,3.2e-05,2.2e-05,0.000105,2.8e-05,2.6e-05,2.4e-05,4.8e-05,1.3e-05,6.5e-05,2.2e-05,0.00031,8e-07
